ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:1/pcm_s16le @ 000001c1eb6aaec0] Guessed Channel Layout: stereo
Input #0, dshow, from 'video=vMix Video YV12:audio=vMix Audio':
  Duration: N/A, start: 362109.069000, bitrate: 1536 kb/s
  Stream #0:0: Video: rawvideo (YV12 / 0x32315659), yuv420p, 1920x1080, 59.94 fps, 59.94 tbr, 10000k tbn, start 362109.069000
  Stream #0:1: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 362109.083000
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, flv, to 'rtmp://localhost:1935/live/stream':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (Main) ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1920x1080, q=2-31, 8000 kb/s, 59.94 fps, 1k tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_nvenc
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/8000000 buffer size: 16000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 48000 Hz, stereo, fltp, 160 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=   29 fps=0.0 q=10.0 size=     198KiB time=00:00:00.48 bitrate=3359.3kbits/s speed=0.95x elapsed=0:00:00.50    
frame=   60 fps= 59 q=9.0 size=     257KiB time=00:00:00.99 bitrate=2111.2kbits/s speed=0.972x elapsed=0:00:01.02    
frame=   90 fps= 58 q=9.0 size=     297KiB time=00:00:01.50 bitrate=1622.7kbits/s speed=0.975x elapsed=0:00:01.53    
frame=  121 fps= 59 q=14.0 size=     340KiB time=00:00:02.01 bitrate=1377.8kbits/s speed=0.982x elapsed=0:00:02.05    
frame=  153 fps= 60 q=9.0 size=     533KiB time=00:00:02.55 bitrate=1710.1kbits/s speed=0.993x elapsed=0:00:02.57    
frame=  183 fps= 59 q=9.0 size=     569KiB time=00:00:03.05 bitrate=1527.2kbits/s speed=0.989x elapsed=0:00:03.08    
frame=  214 fps= 59 q=9.0 size=     605KiB time=00:00:03.57 bitrate=1388.5kbits/s speed=0.991x elapsed=0:00:03.60    
frame=  245 fps= 59 q=14.0 size=     788KiB time=00:00:04.08 bitrate=1580.1kbits/s speed=0.993x elapsed=0:00:04.11    
frame=  276 fps= 60 q=9.0 size=     834KiB time=00:00:04.60 bitrate=1483.8kbits/s speed=0.994x elapsed=0:00:04.63    
frame=  307 fps= 60 q=9.0 size=     870KiB time=00:00:05.12 bitrate=1390.8kbits/s speed=0.995x elapsed=0:00:05.14    
frame=  338 fps= 60 q=9.0 size=     905KiB time=00:00:05.63 bitrate=1314.9kbits/s speed=0.995x elapsed=0:00:05.66    
frame=  369 fps= 60 q=13.0 size=    1085KiB time=00:00:06.15 bitrate=1444.0kbits/s speed=0.996x elapsed=0:00:06.17    
frame=  400 fps= 60 q=9.0 size=    1134KiB time=00:00:06.67 bitrate=1392.3kbits/s speed=0.997x elapsed=0:00:06.69    
frame=  431 fps= 60 q=9.0 size=    1169KiB time=00:00:07.19 bitrate=1332.2kbits/s speed=0.997x elapsed=0:00:07.21    
frame=  462 fps= 60 q=9.0 size=    1206KiB time=00:00:07.70 bitrate=1281.7kbits/s speed=0.998x elapsed=0:00:07.72    
frame=  492 fps= 60 q=10.0 size=    1386KiB time=00:00:08.20 bitrate=1383.4kbits/s speed=0.996x elapsed=0:00:08.24    
frame=  524 fps= 60 q=9.0 size=    1435KiB time=00:00:08.73 bitrate=1345.1kbits/s speed=0.998x elapsed=0:00:08.75    
frame=  554 fps= 60 q=9.0 size=    1470KiB time=00:00:09.24 bitrate=1302.6kbits/s speed=0.997x elapsed=0:00:09.27    
frame=  585 fps= 60 q=9.0 size=    1505KiB time=00:00:09.75 bitrate=1263.6kbits/s speed=0.997x elapsed=0:00:09.78    
frame=  616 fps= 60 q=9.0 size=    1699KiB time=00:00:10.27 bitrate=1354.4kbits/s speed=0.997x elapsed=0:00:10.30    
frame=  647 fps= 60 q=9.0 size=    1735KiB time=00:00:10.79 bitrate=1316.6kbits/s speed=0.997x elapsed=0:00:10.82    
frame=  678 fps= 60 q=9.0 size=    1771KiB time=00:00:11.31 bitrate=1282.3kbits/s speed=0.998x elapsed=0:00:11.33    
frame=  709 fps= 60 q=9.0 size=    1807KiB time=00:00:11.82 bitrate=1251.4kbits/s speed=0.998x elapsed=0:00:11.85    
frame=  740 fps= 60 q=9.0 size=    2001KiB time=00:00:12.34 bitrate=1327.7kbits/s speed=0.998x elapsed=0:00:12.36    
frame=  771 fps= 60 q=9.0 size=    2036KiB time=00:00:12.85 bitrate=1297.6kbits/s speed=0.998x elapsed=0:00:12.88    
frame=  801 fps= 60 q=9.0 size=    2071KiB time=00:00:13.36 bitrate=1269.6kbits/s speed=0.997x elapsed=0:00:13.39    
frame=  832 fps= 60 q=9.0 size=    2107KiB time=00:00:13.88 bitrate=1243.4kbits/s speed=0.998x elapsed=0:00:13.91    
frame=  863 fps= 60 q=9.0 size=    2300KiB time=00:00:14.39 bitrate=1309.3kbits/s speed=0.997x elapsed=0:00:14.42    
frame=  894 fps= 60 q=9.0 size=    2336KiB time=00:00:14.91 bitrate=1283.2kbits/s speed=0.998x elapsed=0:00:14.94    
frame=  925 fps= 60 q=9.0 size=    2372KiB time=00:00:15.43 bitrate=1259.2kbits/s speed=0.998x elapsed=0:00:15.46    
frame=  956 fps= 60 q=9.0 size=    2408KiB time=00:00:15.94 bitrate=1236.7kbits/s speed=0.998x elapsed=0:00:15.97    
frame= 2502 fps= 60 q=9.0 size=    6239KiB time=00:00:41.74 bitrate=1224.5kbits/s speed=   1x elapsed=0:00:41.75    
frame= 2532 fps= 60 q=10.0 size=    6419KiB time=00:00:42.24 bitrate=1244.9kbits/s speed=0.999x elapsed=0:00:42.27    
frame= 2563 fps= 60 q=9.0 size=    6468KiB time=00:00:42.75 bitrate=1239.1kbits/s speed=0.999x elapsed=0:00:42.78    
frame= 2594 fps= 60 q=9.0 size=    6503KiB time=00:00:43.27 bitrate=1231.0kbits/s speed=0.999x elapsed=0:00:43.30    
frame= 2625 fps= 60 q=9.0 size=    6539KiB time=00:00:43.79 bitrate=1223.1kbits/s speed=0.999x elapsed=0:00:43.82    
frame= 2656 fps= 60 q=9.0 size=    6732KiB time=00:00:44.31 bitrate=1244.6kbits/s speed=0.999x elapsed=0:00:44.33    
frame= 2687 fps= 60 q=9.0 size=    6767KiB time=00:00:44.82 bitrate=1236.6kbits/s speed=0.999x elapsed=0:00:44.85    
frame= 2718 fps= 60 q=9.0 size=    6803KiB time=00:00:45.34 bitrate=1229.0kbits/s speed=0.999x elapsed=0:00:45.36    
frame= 2749 fps= 60 q=9.0 size=    6839KiB time=00:00:45.86 bitrate=1221.5kbits/s speed=   1x elapsed=0:00:45.88    
frame= 2779 fps= 60 q=9.0 size=    7031KiB time=00:00:46.36 bitrate=1242.3kbits/s speed=0.999x elapsed=0:00:46.39    
frame= 2811 fps= 60 q=9.0 size=    7068KiB time=00:00:46.89 bitrate=1234.6kbits/s speed=   1x elapsed=0:00:46.91    
frame= 2841 fps= 60 q=9.0 size=    7102KiB time=00:00:47.39 bitrate=1227.4kbits/s speed=0.999x elapsed=0:00:47.42    
frame= 2872 fps= 60 q=9.0 size=    7137KiB time=00:00:47.91 bitrate=1220.2kbits/s speed=0.999x elapsed=0:00:47.94    
frame= 2903 fps= 60 q=9.0 size=    7330KiB time=00:00:48.43 bitrate=1239.9kbits/s speed=0.999x elapsed=0:00:48.46    
frame= 2934 fps= 60 q=9.0 size=    7366KiB time=00:00:48.94 bitrate=1232.8kbits/s speed=0.999x elapsed=0:00:48.97    
frame= 2965 fps= 60 q=9.0 size=    7401KiB time=00:00:49.46 bitrate=1225.7kbits/s speed=0.999x elapsed=0:00:49.49    
frame= 2996 fps= 60 q=9.0 size=    7436KiB time=00:00:49.97 bitrate=1219.0kbits/s speed=0.999x elapsed=0:00:50.00    
frame= 3026 fps= 60 q=9.0 size=    7629KiB time=00:00:50.48 bitrate=1237.9kbits/s speed=0.999x elapsed=0:00:50.52    
frame= 3058 fps= 60 q=9.0 size=    7665KiB time=00:00:51.01 bitrate=1230.8kbits/s speed=   1x elapsed=0:00:51.03    
frame= 3088 fps= 60 q=9.0 size=    7700KiB time=00:00:51.51 bitrate=1224.4kbits/s speed=0.999x elapsed=0:00:51.55    
frame= 3120 fps= 60 q=9.0 size=    7736KiB time=00:00:52.05 bitrate=1217.5kbits/s speed=   1x elapsed=0:00:52.07    
frame= 3150 fps= 60 q=9.0 size=    7928KiB time=00:00:52.55 bitrate=1235.8kbits/s speed=0.999x elapsed=0:00:52.58    
frame= 3181 fps= 60 q=9.0 size=    7964KiB time=00:00:53.06 bitrate=1229.3kbits/s speed=0.999x elapsed=0:00:53.10    
frame= 3213 fps= 60 q=9.0 size=    8000KiB time=00:00:53.60 bitrate=1222.6kbits/s speed=   1x elapsed=0:00:53.61    
frame= 3243 fps= 60 q=14.0 size=    8183KiB time=00:00:54.10 bitrate=1239.1kbits/s speed=0.999x elapsed=0:00:54.13    
frame= 3274 fps= 60 q=9.0 size=    8228KiB time=00:00:54.62 bitrate=1234.0kbits/s speed=0.999x elapsed=0:00:54.64    
frame= 3305 fps= 60 q=9.0 size=    8263KiB time=00:00:55.13 bitrate=1227.7kbits/s speed=   1x elapsed=0:00:55.16    
frame= 3336 fps= 60 q=9.0 size=    8298KiB time=00:00:55.65 bitrate=1221.5kbits/s speed=0.999x elapsed=0:00:55.67    
frame= 3367 fps= 60 q=14.0 size=    8481KiB time=00:00:56.17 bitrate=1236.8kbits/s speed=   1x elapsed=0:00:56.19    
frame= 3398 fps= 60 q=9.0 size=    8529KiB time=00:00:56.68 bitrate=1232.5kbits/s speed=   1x elapsed=0:00:56.71    
frame= 3429 fps= 60 q=9.0 size=    8564KiB time=00:00:57.20 bitrate=1226.4kbits/s speed=   1x elapsed=0:00:57.22    
frame= 3460 fps= 60 q=9.0 size=    8600KiB time=00:00:57.72 bitrate=1220.5kbits/s speed=   1x elapsed=0:00:57.74    
frame= 3490 fps= 60 q=12.0 size=    8779KiB time=00:00:58.22 bitrate=1235.1kbits/s speed=0.999x elapsed=0:00:58.25    
frame= 3521 fps= 60 q=9.0 size=    8828KiB time=00:00:58.74 bitrate=1231.2kbits/s speed=0.999x elapsed=0:00:58.77    
frame= 3552 fps= 60 q=9.0 size=    8863KiB time=00:00:59.25 bitrate=1225.3kbits/s speed=0.999x elapsed=0:00:59.28    
frame= 3583 fps= 60 q=9.0 size=    8899KiB time=00:00:59.77 bitrate=1219.5kbits/s speed=   1x elapsed=0:00:59.80    
frame= 3614 fps= 60 q=9.0 size=    9091KiB time=00:01:00.29 bitrate=1235.2kbits/s speed=   1x elapsed=0:01:00.32    
frame= 3645 fps= 60 q=9.0 size=    9128KiB time=00:01:00.81 bitrate=1229.7kbits/s speed=   1x elapsed=0:01:00.83    
frame= 3676 fps= 60 q=9.0 size=    9164KiB time=00:01:01.32 bitrate=1224.0kbits/s speed=   1x elapsed=0:01:01.35    
frame= 3707 fps= 60 q=9.0 size=    9199KiB time=00:01:01.84 bitrate=1218.5kbits/s speed=   1x elapsed=0:01:01.86    
frame= 3738 fps= 60 q=9.0 size=    9392KiB time=00:01:02.36 bitrate=1233.8kbits/s speed=   1x elapsed=0:01:02.38    
frame= 3769 fps= 60 q=9.0 size=    9429KiB time=00:01:02.87 bitrate=1228.4kbits/s speed=   1x elapsed=0:01:02.89    
frame= 3799 fps= 60 q=9.0 size=    9463KiB time=00:01:03.37 bitrate=1223.1kbits/s speed=0.999x elapsed=0:01:03.41    
frame= 3831 fps= 60 q=9.0 size=    9500KiB time=00:01:03.91 bitrate=1217.6kbits/s speed=   1x elapsed=0:01:03.92    
frame= 3861 fps= 60 q=9.0 size=    9693KiB time=00:01:04.41 bitrate=1232.7kbits/s speed=   1x elapsed=0:01:04.44    
frame= 3892 fps= 60 q=9.0 size=    9728KiB time=00:01:04.93 bitrate=1227.4kbits/s speed=   1x elapsed=0:01:04.96    
frame= 3923 fps= 60 q=9.0 size=    9764KiB time=00:01:05.44 bitrate=1222.1kbits/s speed=   1x elapsed=0:01:05.47    
frame= 3954 fps= 60 q=9.0 size=    9799KiB time=00:01:05.96 bitrate=1216.9kbits/s speed=   1x elapsed=0:01:05.99    
frame= 3985 fps= 60 q=9.0 size=    9993KiB time=00:01:06.48 bitrate=1231.3kbits/s speed=   1x elapsed=0:01:06.50    
frame= 4016 fps= 60 q=9.0 size=   10028KiB time=00:01:07.00 bitrate=1226.2kbits/s speed=   1x elapsed=0:01:07.02    
frame= 4047 fps= 60 q=9.0 size=   10064KiB time=00:01:07.51 bitrate=1221.2kbits/s speed=   1x elapsed=0:01:07.53    
frame= 4078 fps= 60 q=9.0 size=   10100KiB time=00:01:08.03 bitrate=1216.1kbits/s speed=   1x elapsed=0:01:08.05    
frame= 4108 fps= 60 q=9.0 size=   10292KiB time=00:01:08.53 bitrate=1230.2kbits/s speed=0.999x elapsed=0:01:08.57    
frame= 4139 fps= 60 q=9.0 size=   10327KiB time=00:01:09.05 bitrate=1225.1kbits/s speed=0.999x elapsed=0:01:09.08    
frame= 4170 fps= 60 q=9.0 size=   10362KiB time=00:01:09.56 bitrate=1220.1kbits/s speed=   1x elapsed=0:01:09.60    
frame= 4201 fps= 60 q=14.0 size=   10397KiB time=00:01:10.08 bitrate=1215.2kbits/s speed=   1x elapsed=0:01:10.11    
frame= 4232 fps= 60 q=9.0 size=   10590KiB time=00:01:10.60 bitrate=1228.7kbits/s speed=   1x elapsed=0:01:10.63    
frame= 4263 fps= 60 q=9.0 size=   10625KiB time=00:01:11.11 bitrate=1223.8kbits/s speed=   1x elapsed=0:01:11.14    
frame= 4294 fps= 60 q=9.0 size=   10656KiB time=00:01:11.63 bitrate=1218.5kbits/s speed=   1x elapsed=0:01:11.66    
frame= 4325 fps= 60 q=14.0 size=   10839KiB time=00:01:12.15 bitrate=1230.6kbits/s speed=   1x elapsed=0:01:12.17    
frame= 4356 fps= 60 q=9.0 size=   10885KiB time=00:01:12.67 bitrate=1227.0kbits/s speed=   1x elapsed=0:01:12.69    
frame= 4386 fps= 60 q=9.0 size=   10920KiB time=00:01:13.17 bitrate=1222.6kbits/s speed=0.999x elapsed=0:01:13.21    
frame= 4417 fps= 60 q=9.0 size=   10956KiB time=00:01:13.69 bitrate=1217.9kbits/s speed=   1x elapsed=0:01:13.72    
frame= 4448 fps= 60 q=14.0 size=   11137KiB time=00:01:14.20 bitrate=1229.5kbits/s speed=   1x elapsed=0:01:14.24    
frame= 4479 fps= 60 q=9.0 size=   11186KiB time=00:01:14.72 bitrate=1226.3kbits/s speed=   1x elapsed=0:01:14.75    
frame= 4511 fps= 60 q=9.0 size=   11223KiB time=00:01:15.25 bitrate=1221.6kbits/s speed=   1x elapsed=0:01:15.27    
frame= 4541 fps= 60 q=9.0 size=   11257KiB time=00:01:15.75 bitrate=1217.2kbits/s speed=   1x elapsed=0:01:15.78    
frame= 4572 fps= 60 q=10.0 size=   11439KiB time=00:01:16.27 bitrate=1228.5kbits/s speed=   1x elapsed=0:01:16.30    
frame= 4603 fps= 60 q=9.0 size=   11487KiB time=00:01:16.79 bitrate=1225.4kbits/s speed=   1x elapsed=0:01:16.82    
frame= 4634 fps= 60 q=9.0 size=   11523KiB time=00:01:17.31 bitrate=1221.0kbits/s speed=   1x elapsed=0:01:17.33    
frame= 4665 fps= 60 q=9.0 size=   11557KiB time=00:01:17.82 bitrate=1216.5kbits/s speed=   1x elapsed=0:01:17.85    
frame= 4696 fps= 60 q=9.0 size=   11752KiB time=00:01:18.34 bitrate=1228.8kbits/s speed=   1x elapsed=0:01:18.36    
frame= 4727 fps= 60 q=9.0 size=   11788KiB time=00:01:18.86 bitrate=1224.5kbits/s speed=   1x elapsed=0:01:18.88    
frame= 4758 fps= 60 q=9.0 size=   11824KiB time=00:01:19.37 bitrate=1220.4kbits/s speed=   1x elapsed=0:01:19.39    
frame= 4788 fps= 60 q=9.0 size=   11859KiB time=00:01:19.87 bitrate=1216.2kbits/s speed=   1x elapsed=0:01:19.91    
frame= 4819 fps= 60 q=9.0 size=   12053KiB time=00:01:20.39 bitrate=1228.1kbits/s speed=   1x elapsed=0:01:20.42    
frame= 4850 fps= 60 q=9.0 size=   12089KiB time=00:01:20.91 bitrate=1223.9kbits/s speed=   1x elapsed=0:01:20.94    
frame= 4881 fps= 60 q=9.0 size=   12124KiB time=00:01:21.43 bitrate=1219.7kbits/s speed=   1x elapsed=0:01:21.46    
frame= 4912 fps= 60 q=9.0 size=   12160KiB time=00:01:21.94 bitrate=1215.6kbits/s speed=   1x elapsed=0:01:21.97    
frame= 4944 fps= 60 q=9.0 size=   12355KiB time=00:01:22.48 bitrate=1227.0kbits/s speed=   1x elapsed=0:01:22.49    
frame= 4974 fps= 60 q=9.0 size=   12389KiB time=00:01:22.97 bitrate=1223.1kbits/s speed=   1x elapsed=0:01:23.00    
frame= 5005 fps= 60 q=9.0 size=   12424KiB time=00:01:23.49 bitrate=1219.0kbits/s speed=   1x elapsed=0:01:23.52    
frame= 5036 fps= 60 q=9.0 size=   12460KiB time=00:01:24.01 bitrate=1214.9kbits/s speed=   1x elapsed=0:01:24.04    
frame= 5067 fps= 60 q=9.0 size=   12653KiB time=00:01:24.53 bitrate=1226.2kbits/s speed=   1x elapsed=0:01:24.55    
frame= 5097 fps= 60 q=9.0 size=   12689KiB time=00:01:25.03 bitrate=1222.4kbits/s speed=   1x elapsed=0:01:25.07    
frame= 5128 fps= 60 q=9.0 size=   12722KiB time=00:01:25.55 bitrate=1218.2kbits/s speed=   1x elapsed=0:01:25.58    
frame= 5159 fps= 60 q=9.0 size=   12758KiB time=00:01:26.06 bitrate=1214.3kbits/s speed=   1x elapsed=0:01:26.10    
frame= 5190 fps= 60 q=9.0 size=   12951KiB time=00:01:26.58 bitrate=1225.3kbits/s speed=   1x elapsed=0:01:26.61    
frame= 5221 fps= 60 q=9.0 size=   12986KiB time=00:01:27.10 bitrate=1221.4kbits/s speed=   1x elapsed=0:01:27.13    
frame= 5252 fps= 60 q=9.0 size=   13023KiB time=00:01:27.62 bitrate=1217.6kbits/s speed=   1x elapsed=0:01:27.64    
frame= 5283 fps= 60 q=14.0 size=   13207KiB time=00:01:28.13 bitrate=1227.5kbits/s speed=   1x elapsed=0:01:28.16    
frame= 5314 fps= 60 q=9.0 size=   13252KiB time=00:01:28.65 bitrate=1224.5kbits/s speed=   1x elapsed=0:01:28.67    
frame= 5345 fps= 60 q=9.0 size=   13287KiB time=00:01:29.17 bitrate=1220.7kbits/s speed=   1x elapsed=0:01:29.19    
frame= 5375 fps= 60 q=9.0 size=   13322KiB time=00:01:29.67 bitrate=1217.0kbits/s speed=   1x elapsed=0:01:29.71    
frame= 5406 fps= 60 q=14.0 size=   13504KiB time=00:01:30.18 bitrate=1226.6kbits/s speed=   1x elapsed=0:01:30.22    
frame= 5437 fps= 60 q=9.0 size=   13552KiB time=00:01:30.70 bitrate=1223.9kbits/s speed=   1x elapsed=0:01:30.74    
frame= 5468 fps= 60 q=9.0 size=   13586KiB time=00:01:31.22 bitrate=1220.1kbits/s speed=   1x elapsed=0:01:31.25    
frame= 5499 fps= 60 q=9.0 size=   13623KiB time=00:01:31.74 bitrate=1216.4kbits/s speed=   1x elapsed=0:01:31.77    
frame= 5530 fps= 60 q=12.0 size=   13802KiB time=00:01:32.25 bitrate=1225.5kbits/s speed=   1x elapsed=0:01:32.28    
frame= 5561 fps= 60 q=9.0 size=   13851KiB time=00:01:32.77 bitrate=1223.0kbits/s speed=   1x elapsed=0:01:32.80    
frame= 5592 fps= 60 q=9.0 size=   13886KiB time=00:01:33.29 bitrate=1219.3kbits/s speed=   1x elapsed=0:01:33.32    
frame= 5623 fps= 60 q=9.0 size=   13922KiB time=00:01:33.81 bitrate=1215.7kbits/s speed=   1x elapsed=0:01:33.83    
frame= 5654 fps= 60 q=9.0 size=   14115KiB time=00:01:34.32 bitrate=1225.8kbits/s speed=   1x elapsed=0:01:34.35    
frame= 5684 fps= 60 q=9.0 size=   14149KiB time=00:01:34.82 bitrate=1222.3kbits/s speed=   1x elapsed=0:01:34.86    
frame= 5716 fps= 60 q=9.0 size=   14187KiB time=00:01:35.36 bitrate=1218.7kbits/s speed=   1x elapsed=0:01:35.38    
frame= 5747 fps= 60 q=9.0 size=   14222KiB time=00:01:35.87 bitrate=1215.1kbits/s speed=   1x elapsed=0:01:35.90    
frame= 5777 fps= 60 q=9.0 size=   14414KiB time=00:01:36.37 bitrate=1225.2kbits/s speed=   1x elapsed=0:01:36.41    
frame= 5808 fps= 60 q=9.0 size=   14449KiB time=00:01:36.89 bitrate=1221.6kbits/s speed=   1x elapsed=0:01:36.93    
frame= 5840 fps= 60 q=9.0 size=   14486KiB time=00:01:37.43 bitrate=1218.0kbits/s speed=   1x elapsed=0:01:37.44    
frame= 5871 fps= 60 q=9.0 size=   14522KiB time=00:01:37.93 bitrate=1214.7kbits/s speed=   1x elapsed=0:01:37.96    
frame= 5901 fps= 60 q=9.0 size=   14715KiB time=00:01:38.44 bitrate=1224.4kbits/s speed=   1x elapsed=0:01:38.47    
frame= 5932 fps= 60 q=9.0 size=   14750KiB time=00:01:38.96 bitrate=1220.9kbits/s speed=   1x elapsed=0:01:38.99    
frame= 5963 fps= 60 q=9.0 size=   14785KiB time=00:01:39.48 bitrate=1217.5kbits/s speed=   1x elapsed=0:01:39.50    
frame= 5994 fps= 60 q=9.0 size=   14821KiB time=00:01:39.99 bitrate=1214.1kbits/s speed=   1x elapsed=0:01:40.02    
frame= 6025 fps= 60 q=9.0 size=   15014KiB time=00:01:40.51 bitrate=1223.6kbits/s speed=   1x elapsed=0:01:40.53    
frame= 6056 fps= 60 q=9.0 size=   15050KiB time=00:01:41.03 bitrate=1220.3kbits/s speed=   1x elapsed=0:01:41.05    
frame= 6087 fps= 60 q=9.0 size=   15086KiB time=00:01:41.55 bitrate=1217.0kbits/s speed=   1x elapsed=0:01:41.57    
frame= 6117 fps= 60 q=9.0 size=   15121KiB time=00:01:42.05 bitrate=1213.8kbits/s speed=   1x elapsed=0:01:42.08    
frame= 6149 fps= 60 q=9.0 size=   15316KiB time=00:01:42.58 bitrate=1223.1kbits/s speed=   1x elapsed=0:01:42.60    
frame= 6179 fps= 60 q=9.0 size=   15351KiB time=00:01:43.08 bitrate=1219.9kbits/s speed=   1x elapsed=0:01:43.11    
frame= 6210 fps= 60 q=9.0 size=   15387KiB time=00:01:43.60 bitrate=1216.6kbits/s speed=   1x elapsed=0:01:43.63    
frame= 6241 fps= 60 q=14.0 size=   15423KiB time=00:01:44.12 bitrate=1213.4kbits/s speed=   1x elapsed=0:01:44.14    
frame= 6272 fps= 60 q=9.0 size=   15615KiB time=00:01:44.63 bitrate=1222.6kbits/s speed=   1x elapsed=0:01:44.66    
frame= 6303 fps= 60 q=9.0 size=   15652KiB time=00:01:45.15 bitrate=1219.4kbits/s speed=   1x elapsed=0:01:45.18    
frame= 6334 fps= 60 q=9.0 size=   15688KiB time=00:01:45.67 bitrate=1216.2kbits/s speed=   1x elapsed=0:01:45.69    
frame= 6365 fps= 60 q=14.0 size=   15872KiB time=00:01:46.18 bitrate=1224.5kbits/s speed=   1x elapsed=0:01:46.21    
frame= 6396 fps= 60 q=9.0 size=   15919KiB time=00:01:46.70 bitrate=1222.1kbits/s speed=   1x elapsed=0:01:46.72    
frame= 6426 fps= 60 q=9.0 size=   15953KiB time=00:01:47.20 bitrate=1219.0kbits/s speed=   1x elapsed=0:01:47.24    
frame= 6458 fps= 60 q=9.0 size=   15990KiB time=00:01:47.74 bitrate=1215.8kbits/s speed=   1x elapsed=0:01:47.75    
frame= 6489 fps= 60 q=13.0 size=   16171KiB time=00:01:48.25 bitrate=1223.7kbits/s speed=   1x elapsed=0:01:48.27    
frame= 6519 fps= 60 q=9.0 size=   16218KiB time=00:01:48.75 bitrate=1221.6kbits/s speed=   1x elapsed=0:01:48.78    
frame= 6550 fps= 60 q=9.0 size=   16254KiB time=00:01:49.27 bitrate=1218.5kbits/s speed=   1x elapsed=0:01:49.30    
frame= 6581 fps= 60 q=9.0 size=   16290KiB time=00:01:49.79 bitrate=1215.5kbits/s speed=   1x elapsed=0:01:49.82    
frame= 6612 fps= 60 q=10.0 size=   16472KiB time=00:01:50.30 bitrate=1223.2kbits/s speed=   1x elapsed=0:01:50.33    
frame= 6643 fps= 60 q=9.0 size=   16521KiB time=00:01:50.82 bitrate=1221.1kbits/s speed=   1x elapsed=0:01:50.85    
frame= 6673 fps= 60 q=9.0 size=   16555KiB time=00:01:51.32 bitrate=1218.2kbits/s speed=   1x elapsed=0:01:51.36    
frame= 6705 fps= 60 q=9.0 size=   16593KiB time=00:01:51.86 bitrate=1215.1kbits/s speed=   1x elapsed=0:01:51.88    
frame= 6735 fps= 60 q=9.0 size=   16785KiB time=00:01:52.36 bitrate=1223.7kbits/s speed=   1x elapsed=0:01:52.39    
frame= 6767 fps= 60 q=9.0 size=   16822KiB time=00:01:52.89 bitrate=1220.6kbits/s speed=   1x elapsed=0:01:52.91    
frame= 6798 fps= 60 q=9.0 size=   16857KiB time=00:01:53.41 bitrate=1217.6kbits/s speed=   1x elapsed=0:01:53.43    
frame= 6828 fps= 60 q=9.0 size=   16891KiB time=00:01:53.91 bitrate=1214.7kbits/s speed=   1x elapsed=0:01:53.94    
frame= 6859 fps= 60 q=9.0 size=   17085KiB time=00:01:54.43 bitrate=1223.1kbits/s speed=   1x elapsed=0:01:54.46    
frame= 6890 fps= 60 q=9.0 size=   17120KiB time=00:01:54.94 bitrate=1220.1kbits/s speed=   1x elapsed=0:01:54.97    
frame= 6921 fps= 60 q=9.0 size=   17156KiB time=00:01:55.46 bitrate=1217.2kbits/s speed=   1x elapsed=0:01:55.49    
frame= 6952 fps= 60 q=9.0 size=   17191KiB time=00:01:55.98 bitrate=1214.3kbits/s speed=   1x elapsed=0:01:56.00    
frame= 6983 fps= 60 q=9.0 size=   17385KiB time=00:01:56.49 bitrate=1222.5kbits/s speed=   1x elapsed=0:01:56.52    
